"photographer","label","worklabels","birth"
"http://www.wikidata.org/entity/Q110373","Wilhelm Castelli","Lübeck","1901-12-17T00:00:00Z"
"http://www.wikidata.org/entity/Q215618","Grete Stern","Buenos Aires, Great Britain","1904-05-09T00:00:00Z"
"http://www.wikidata.org/entity/Q64212","Giorgio Sommer","Naples","1834-09-02T00:00:00Z"
"http://www.wikidata.org/entity/Q155158","Kurt Schwitters","Lake District, Lysaker, Hjertøya","1887-06-20T00:00:00Z"
"http://www.wikidata.org/entity/Q61992274","Carlo Marcozzi","Milan","1827-02-11T00:00:00Z"
"http://www.wikidata.org/entity/Q67294703","Mario Perotti","Milan","1909-10-10T00:00:00Z"
"http://www.wikidata.org/entity/Q106936993","Pietro Fiorentini","Modena, Venice, Padua, Bologna","1873-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q107100391","Murray Kendall Keyes","New York City","1870-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q3750053","Francesco Giordani","Rome, Vatican City","1908-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q946185","Tomaso Filippi","Venice","1852-03-26T00:00:00Z"
"http://www.wikidata.org/entity/Q647812","Franz Hanfstaengl","Munich, Dresden","1804-03-01T00:00:00Z"
"http://www.wikidata.org/entity/Q346323","Emery Walker","London","1851-04-02T00:00:00Z"
"http://www.wikidata.org/entity/Q378129","Félicien Rops","Paris","1833-07-07T00:00:00Z"
"http://www.wikidata.org/entity/Q106650664","Sydney W. Newbery","London","1894-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q65938951","David H. Anderson","New York City, Richmond","1827-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q62572993","Gabriel Moulin","San Francisco","1872-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q106652385","Mario Sansoni","Bologna, Assisi","1882-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q107030756","Vittorio Villani","Bologna","1905-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q3831697","Libero Tosi","Stresa, Parma","1902-07-24T00:00:00Z"
"http://www.wikidata.org/entity/Q75379946","A.J. Dingjan","Suriname, The Hague","1927-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q106650408","Dino Zani","Milan","1891-12-18T00:00:00Z"
"http://www.wikidata.org/entity/Q789672","Rudolf Balogh","Budapest","1879-09-01T00:00:00Z"
"http://www.wikidata.org/entity/Q18811896","Pasquale De Antonis","Rome, Bologna","1908-04-04T00:00:00Z"
"http://www.wikidata.org/entity/Q18934975","Giuseppe Alinari","Rome, Milan, Naples, Florence","1836-04-29T00:00:00Z"
"http://www.wikidata.org/entity/Q1445526","Martin Gerlach","Vienna","1879-04-02T00:00:00Z"
"http://www.wikidata.org/entity/Q107097566","Ferdinando Barsotti","Florence","1872-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q107097659","Gino Barsotti","Florence","1900-12-17T00:00:00Z"
"http://www.wikidata.org/entity/Q100138863","Oscar Savio","Rome","1912-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q97940625","Gad Borel","Geneva","1942-02-14T00:00:00Z"
"http://www.wikidata.org/entity/Q102075978","Luigi Dubray","Milan","1842-07-05T00:00:00Z"
"http://www.wikidata.org/entity/Q102281349","Mario Crimella","Milan","1893-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q102282749","Achille Ferrario","Milan","1848-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q102282957","Gianni Mari","Milan","1926-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q103135077","Gigi Bassani","Milan","1894-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q105986035","Giovanni Battista Brusa","Milan, Venice","1830-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q106417607","William Edward Gray","London","1864-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q95133787","Ladislav Neubert","Prague","1927-06-08T00:00:00Z"
"http://www.wikidata.org/entity/Q86818261","Mayer","Bonaire","1926-02-01T00:00:00Z"
"http://www.wikidata.org/entity/Q102280849","Achille Villani","Bologna","1880-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q3840227","Luigi Vaghi","Rome, Turin, Parma, Asmara","1882-09-01T00:00:00Z"
"http://www.wikidata.org/entity/Q102281354","Ferdinando Lembo","Naples","1879-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q86137496","Johann Mutter","Landsberg","1902-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q18716069","Soichi Sunami","Seattle, New York City","1885-02-18T00:00:00Z"
"http://www.wikidata.org/entity/Q3724533","Emilio Sommariva","Milan","1883-12-08T00:00:00Z"
"http://www.wikidata.org/entity/Q18508704","Viktor Angerer","Vienna","1839-10-03T00:00:00Z"
"http://www.wikidata.org/entity/Q3131559","Henri Manuel","Paris","1874-04-24T00:00:00Z"
"http://www.wikidata.org/entity/Q21176613","Mortimer Offner","New York City, Hollywood","1900-11-03T00:00:00Z"
"http://www.wikidata.org/entity/Q23560875","Ursula Edelmann","Berlin, Frankfurt am Main","1926-03-30T00:00:00Z"
"http://www.wikidata.org/entity/Q18509122","Ivo Bazzechi","Florence","1920-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q3081037","Francesco Negri","Casale Monferrato","1841-12-18T00:00:00Z"
"http://www.wikidata.org/entity/Q21542680","Mauro Arceci","Urbino","1888-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q3109003","Peter Elfelt","Copenhagen","1866-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q5660348","Harold Corsini","New York City, Pittsburgh","1919-08-28T00:00:00Z"
"http://www.wikidata.org/entity/Q6187840","Jessie Tarbox Beals","New York City, Massachusetts","1870-12-23T00:00:00Z"
"http://www.wikidata.org/entity/Q21543783","Boudewijn Payens","Nijmegen, Amsterdam","1951-06-07T00:00:00Z"
"http://www.wikidata.org/entity/Q2425872","Bernard F. Eilers","Amsterdam","1878-04-24T00:00:00Z"
"http://www.wikidata.org/entity/Q2412846","Paolo Lombardi","Siena","1827-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q5813202","Henry Vincent Kneuer","Munich, Granada","1953-09-28T00:00:00Z"
"http://www.wikidata.org/entity/Q30127547","Amerigo Lunghi","Argentina, Perugia","1884-11-28T00:00:00Z"
"http://www.wikidata.org/entity/Q25939348","Ernst Schwitters","Hanover, Oslo","1918-11-16T00:00:00Z"
"http://www.wikidata.org/entity/Q26242203","Otto Schmidt","Vienna","1849-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q16164590","Leopoldo Alinari","Rome, Florence, Naples","1832-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q24239722","Pietro Poppi","Bologna","1833-04-29T00:00:00Z"
"http://www.wikidata.org/entity/Q16867239","Jules Sylvestre","Lyon","1859-10-12T00:00:00Z"
"http://www.wikidata.org/entity/Q16622457","Vittorio Ecclesia","Turin, Aosta Valley","1847-02-11T00:00:00Z"
"http://www.wikidata.org/entity/Q12025975","Josef Ehm","Prague","1909-08-01T00:00:00Z"
"http://www.wikidata.org/entity/Q30308623","Morris Pach","New York City","1837-04-03T00:00:00Z"
"http://www.wikidata.org/entity/Q30308695","Gustavus W. Pach","New York City","1845-06-01T00:00:00Z"
"http://www.wikidata.org/entity/Q30308759","Gotthelf Pach","New York City, Ocean Grove, Long Branch","1852-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q16632909","Anders Engman","Stockholm","1933-09-21T00:00:00Z"
"http://www.wikidata.org/entity/Q48444861","Marjan Smerke","Ljubljana","1932-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q3157912","Jacques Ernest Bulloz","Paris","1858-04-20T00:00:00Z"
"http://www.wikidata.org/entity/Q43128341","Mario Castagneri","Milan","1892-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q51883685","Véra Cardot","Budapest","1920-07-24T00:00:00Z"
"http://www.wikidata.org/entity/Q3441292","Romualdo Moscioni","Rome","1849-03-17T00:00:00Z"
"http://www.wikidata.org/entity/Q3723011","Elio Ciol","Milan, Venice, Friuli-Venezia Giulia, Assisi, Palestine","1929-03-03T00:00:00Z"
"http://www.wikidata.org/entity/Q52156353","Attilio Brisighelli","Udine","1880-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q59743982","Hans Schiff","New York City","1907-11-07T00:00:00Z"
"http://www.wikidata.org/entity/Q61476278","Gian Battista Colombo","Milan","1921-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q58242413","Paolo Salviati","Venice","1818-05-23T00:00:00Z"
"http://www.wikidata.org/entity/Q60236397","P. Steensma","Amsterdam","1879-07-18T00:00:00Z"
"http://www.wikidata.org/entity/Q18508633","Romualdo Alinari","Rome, Milan, Florence, Naples","1830-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q55679892","Julius Scherb","Vienna","1881-01-17T00:00:00Z"
"http://www.wikidata.org/entity/Q60241073","Adam Frequin","The Hague","1883-03-11T00:00:00Z"
"http://www.wikidata.org/entity/Q17350272","Paul Robert","Paris","1866-05-03T00:00:00Z"
"http://www.wikidata.org/entity/Q18169099","Paolo Monti","Milan, Venice","1908-08-11T00:00:00Z"
"http://www.wikidata.org/entity/Q17132342","Joseph Janney Steinmetz","Florida, Philadelphia","1905-01-01T00:00:00Z"
"http://www.wikidata.org/entity/Q17426655","Guglielmo Chiolini","Pavia, Ticino","1900-07-10T00:00:00Z"
